nohup: girdi yok sayılıyor
mkdir -p /media/yusuf/Data/librePower/lo-core/instdir
[build CXX] editeng/source/uno/unoedhlp.cxx
[build CXX] editeng/source/uno/unoedprx.cxx
[build CXX] editeng/source/uno/unoedsrc.cxx
[build CXX] editeng/source/uno/unofdesc.cxx
[build CXX] editeng/source/uno/unofield.cxx
[build CXX] editeng/source/uno/UnoForbiddenCharsTable.cxx
[build CXX] editeng/source/uno/unofored.cxx
[build CXX] editeng/source/uno/unoforou.cxx
[build CXX] editeng/source/uno/unoipset.cxx
[build CXX] editeng/source/uno/unonrule.cxx
[build CXX] editeng/source/uno/unopracc.cxx
[build CXX] editeng/source/uno/unotext.cxx
[build CXX] editeng/source/uno/unotext2.cxx
[build CXX] editeng/source/uno/unoviwou.cxx
[build CXX] editeng/source/xml/xmltxtexp.cxx
[build CXX] editeng/source/xml/xmltxtimp.cxx
[build CXX] editeng/source/lookuptree/Trie.cxx
[build CXX] sfx2/source/toolbox/weldutils.cxx
[build CXX] sfx2/source/view/classificationcontroller.cxx
[build CXX] sfx2/source/view/classificationhelper.cxx
[build CXX] sfx2/source/view/frame.cxx
[build CXX] sfx2/source/view/frame2.cxx
[build CXX] sfx2/source/view/ipclient.cxx
[build CXX] sfx2/source/view/lokcharthelper.cxx
[build CXX] sfx2/source/view/lokstarmathhelper.cxx
[build CXX] sfx2/source/view/lokhelper.cxx
[build CXX] sfx2/source/view/printer.cxx
[build CXX] sfx2/source/view/sfxbasecontroller.cxx
[build CXX] sfx2/source/view/userinputinterception.cxx
[build CXX] sfx2/source/view/viewfac.cxx
[build CXX] sfx2/source/view/viewfrm.cxx
[build CXX] sfx2/source/view/viewfrm2.cxx
[build CXX] sfx2/source/view/viewprn.cxx
[build CXX] sfx2/source/view/viewsh.cxx
[build CXX] emfio/source/emfuno/xemfparser.cxx
[build CXX] emfio/source/reader/mtftools.cxx
[build CXX] emfio/source/reader/wmfreader.cxx
[build CXX] emfio/source/reader/emfreader.cxx
[build DEP] LNK:Library/liblocaledata_en.so.d
[build LNK] Library/liblocaledata_en.so
[build DEP] LNK:Library/libxmlfdlo.so.d
[build LNK] Library/libxmlfdlo.so
[build CXX] sdext/source/pdfimport/filterdet.cxx
[build CXX] sdext/source/pdfimport/misc/pdfihelper.cxx
[build CXX] sdext/source/pdfimport/odf/odfemitter.cxx
[build CXX] sdext/source/pdfimport/pdfiadaptor.cxx
[build CXX] sdext/source/pdfimport/pdfparse/pdfentries.cxx
[build CXX] sdext/source/pdfimport/pdfparse/pdfparse.cxx
[build CXX] sdext/source/pdfimport/sax/emitcontext.cxx
[build CXX] sdext/source/pdfimport/sax/saxattrlist.cxx
[build CXX] sdext/source/pdfimport/tree/drawtreevisiting.cxx
[build CXX] sdext/source/pdfimport/tree/genericelements.cxx
[build CXX] sdext/source/pdfimport/tree/imagecontainer.cxx
[build CXX] sdext/source/pdfimport/tree/pdfiprocessor.cxx
[build CXX] sdext/source/pdfimport/tree/style.cxx
[build CXX] sdext/source/pdfimport/tree/treevisitorfactory.cxx
[build CXX] sdext/source/pdfimport/tree/writertreevisiting.cxx
[build CXX] sdext/source/pdfimport/wrapper/wrapper.cxx
[build CXX] svgio/source/svgreader/svgcharacternode.cxx
[build CXX] svgio/source/svgreader/svgcirclenode.cxx
[build CXX] svgio/source/svgreader/svgclippathnode.cxx
[build CXX] svgio/source/svgreader/svgdocument.cxx
[build CXX] svgio/source/svgreader/svgdocumenthandler.cxx
[build CXX] svgio/source/svgreader/svgellipsenode.cxx
[build CXX] svgio/source/svgreader/svggnode.cxx
[build CXX] svgio/source/svgreader/svganode.cxx
[build CXX] svgio/source/svgreader/svgfeblendnode.cxx
[build CXX] svgio/source/svgreader/svgfecolormatrixnode.cxx
[build CXX] svgio/source/svgreader/svgfecompositenode.cxx
[build CXX] svgio/source/svgreader/svgfedropshadownode.cxx
[build CXX] svgio/source/svgreader/svgfefloodnode.cxx
[build CXX] svgio/source/svgreader/svgfeimagenode.cxx
[build CXX] svgio/source/svgreader/svgfegaussianblurnode.cxx
[build CXX] svgio/source/svgreader/svgfemergenode.cxx
[build CXX] svgio/source/svgreader/svgfemergenodenode.cxx
[build CXX] svgio/source/svgreader/svgfeoffsetnode.cxx
[build CXX] svgio/source/svgreader/svgfilternode.cxx
[build CXX] svgio/source/svgreader/svggradientnode.cxx
[build CXX] svgio/source/svgreader/svggradientstopnode.cxx
[build CXX] svgio/source/svgreader/svgimagenode.cxx
[build CXX] svgio/source/svgreader/svglinenode.cxx
[build CXX] svgio/source/svgreader/svgmarkernode.cxx
[build CXX] svgio/source/svgreader/svgmasknode.cxx
[build CXX] svgio/source/svgreader/svgnode.cxx
[build CXX] svgio/source/svgreader/SvgNumber.cxx
[build CXX] svgio/source/svgreader/svgpaint.cxx
[build CXX] svgio/source/svgreader/svgpathnode.cxx
[build CXX] svgio/source/svgreader/svgpatternnode.cxx
[build CXX] svgio/source/svgreader/svgpolynode.cxx
[build CXX] svgio/source/svgreader/svgrectnode.cxx
[build CXX] svgio/source/svgreader/svgstyleattributes.cxx
[build CXX] svgio/source/svgreader/svgstylenode.cxx
[build CXX] svgio/source/svgreader/svgsvgnode.cxx
[build CXX] svgio/source/svgreader/svgswitchnode.cxx
[build CXX] svgio/source/svgreader/svgsymbolnode.cxx
[build CXX] svgio/source/svgreader/svgtextnode.cxx
[build CXX] svgio/source/svgreader/svgtextposition.cxx
[build CXX] svgio/source/svgreader/svgtitledescnode.cxx
[build CXX] svgio/source/svgreader/svgtoken.cxx
[build CXX] svgio/source/svgreader/svgtrefnode.cxx
[build CXX] svgio/source/svgreader/svgtools.cxx
[build CXX] svgio/source/svgreader/svgtextpathnode.cxx
[build CXX] svgio/source/svgreader/svgtspannode.cxx
[build CXX] svgio/source/svgreader/svgusenode.cxx
[build CXX] svgio/source/svgreader/svgvisitor.cxx
[build CXX] svgio/source/svguno/xsvgparser.cxx
[build DEP] LNK:Library/libucpdav1.so.d
[build LNK] Library/libucpdav1.so
[build DEP] LNK:Library/liblocaledata_es.so.d
[build LNK] Library/liblocaledata_es.so
[build DEP] LNK:Library/liblocaledata_euro.so.d
[build LNK] Library/liblocaledata_euro.so
[build DEP] LNK:Library/liblocaledata_others.so.d
[build LNK] Library/liblocaledata_others.so
[build BIN] svl
[build CXX] vcl/workben/mtfdemo.cxx
[build WPE] wiping installation output dir
[build ECH] CustomTarget/instsetoo_native/setup/setuprc
[build ECH] CustomTarget/instsetoo_native/setup/versionrc
[build LOC] top level modules: libreoffice
[build CMP] vcl/vcl.common
[build CXX] svx/source/annotation/Annotation.cxx
[build CXX] svx/source/annotation/AnnotationEnumeration.cxx
[build CXX] svx/source/annotation/AnnotationObject.cxx
[build CXX] svx/source/annotation/TextAPI.cxx
[build CXX] svx/source/core/extedit.cxx
[build CXX] svx/source/core/graphichelper.cxx
[build CXX] svx/source/core/extendedprimitive2dxmldump.cxx
[build CXX] svx/source/customshapes/EnhancedCustomShape2d.cxx
[build CXX] svx/source/customshapes/EnhancedCustomShapeFunctionParser.cxx
[build CXX] svx/source/customshapes/EnhancedCustomShapeGeometry.cxx
[build CXX] svx/source/customshapes/EnhancedCustomShapeTypeNames.cxx
[build CXX] svx/source/diagram/datamodel_svx.cxx
[build CXX] svx/source/diagram/DiagramHelper_svx.cxx
[build CXX] svx/source/dialog/dialmgr.cxx
[build CXX] svx/source/dialog/dlgutil.cxx
[build CXX] svx/source/dialog/framelink.cxx
[build CXX] svx/source/dialog/framelinkarray.cxx
[build CXX] svx/source/dialog/langbox.cxx
[build CXX] svx/source/dialog/pagenumberlistbox.cxx
[build CXX] svx/source/dialog/papersizelistbox.cxx
[build CXX] svx/source/dialog/samecontentlistbox.cxx
[build CXX] svx/source/dialog/spacinglistbox.cxx
[build CXX] svx/source/dialog/svxdlg.cxx
[build CXX] svx/source/dialog/SvxNumOptionsTabPageHelper.cxx
[build CXX] svx/source/engine3d/camera3d.cxx
[build CXX] svx/source/engine3d/cube3d.cxx
[build CXX] svx/source/engine3d/deflt3d.cxx
[build CXX] svx/source/engine3d/dragmt3d.cxx
[build CXX] svx/source/engine3d/e3dsceneupdater.cxx
[build CXX] svx/source/engine3d/e3dundo.cxx
[build CXX] svx/source/engine3d/extrud3d.cxx
[build CXX] svx/source/engine3d/helperhittest3d.cxx
[build CXX] svx/source/engine3d/helperminimaldepth3d.cxx
[build CXX] svx/source/engine3d/lathe3d.cxx
[build CXX] svx/source/engine3d/obj3d.cxx
[build CXX] svx/source/engine3d/objfac3d.cxx
[build CXX] svx/source/engine3d/polygn3d.cxx
[build CXX] svx/source/engine3d/scene3d.cxx
[build CXX] svx/source/engine3d/sphere3d.cxx
[build CXX] svx/source/engine3d/svx3ditems.cxx
[build CXX] svx/source/engine3d/view3d.cxx
[build CXX] svx/source/engine3d/view3d1.cxx
[build CXX] svx/source/engine3d/viewpt3d2.cxx
[build CXX] svx/source/fmcomp/dbaexchange.cxx
[build CXX] svx/source/fmcomp/fmgridcl.cxx
[build CXX] svx/source/fmcomp/fmgridif.cxx
[build CXX] svx/source/fmcomp/gridcell.cxx
[build CXX] svx/source/fmcomp/gridcols.cxx
[build CXX] svx/source/fmcomp/gridctrl.cxx
[build CXX] svx/source/fmcomp/xmlexchg.cxx
[build CXX] svx/source/form/dataaccessdescriptor.cxx
[build CXX] svx/source/form/datalistener.cxx
[build CXX] svx/source/form/datanavi.cxx
[build CXX] svx/source/form/delayedevent.cxx
[build CXX] svx/source/form/labelitemwindow.cxx
[build CXX] svx/source/form/fmcontrolbordermanager.cxx
[build CXX] svx/source/form/fmcontrollayout.cxx
[build CXX] svx/source/form/fmdmod.cxx
[build CXX] svx/source/form/fmdocumentclassification.cxx
[build CXX] svx/source/form/fmexch.cxx
[build CXX] svx/source/form/fmexpl.cxx
[build CXX] svx/source/form/fmmodel.cxx
[build CXX] svx/source/form/fmobj.cxx
[build CXX] svx/source/form/fmpage.cxx
[build CXX] svx/source/form/fmpgeimp.cxx
[build CXX] svx/source/form/fmscriptingenv.cxx
[build CXX] svx/source/form/fmservs.cxx
[build CXX] svx/source/form/fmshell.cxx
[build CXX] svx/source/form/fmshimp.cxx
[build CXX] svx/source/form/fmtextcontroldialogs.cxx
[build CXX] svx/source/form/fmtextcontrolfeature.cxx
[build CXX] svx/source/form/fmtextcontrolshell.cxx
[build CXX] svx/source/form/fmtools.cxx
[build CXX] svx/source/form/fmundo.cxx
[build CXX] svx/source/form/fmview.cxx
[build CXX] svx/source/form/fmvwimp.cxx
[build CXX] svx/source/form/formcontrolfactory.cxx
[build CXX] svx/source/form/formcontroller.cxx
[build CXX] svx/source/form/formcontrolling.cxx
[build CXX] svx/source/form/formdispatchinterceptor.cxx
[build CXX] svx/source/form/formfeaturedispatcher.cxx
[build CXX] svx/source/form/formtoolbars.cxx
[build CXX] svx/source/form/legacyformcontroller.cxx
[build CXX] svx/source/form/navigatortree.cxx
[build CXX] svx/source/form/navigatortreemodel.cxx
[build CXX] svx/source/form/ParseContext.cxx
[build CXX] svx/source/form/sdbdatacolumn.cxx
[build CXX] svx/source/form/sqlparserclient.cxx
[build CXX] svx/source/form/typemap.cxx
[build CXX] svx/source/form/xfm_addcondition.cxx
[build CXX] svx/source/gallery2/codec.cxx
[build CXX] svx/source/gallery2/galbrws1.cxx
[build CXX] svx/source/gallery2/galctrl.cxx
[build CXX] svx/source/gallery2/galexpl.cxx
[build CXX] svx/source/gallery2/galini.cxx
[build CXX] svx/source/gallery2/gallery1.cxx
[build CXX] svx/source/gallery2/galmisc.cxx
[build CXX] svx/source/gallery2/galobj.cxx
[build CXX] svx/source/gallery2/galtheme.cxx
[build CXX] svx/source/gallery2/GalleryControl.cxx
[build CXX] svx/source/gallery2/galleryobjectcollection.cxx
[build CXX] svx/source/gallery2/galleryfilestorage.cxx
[build CXX] svx/source/gallery2/galleryfilestorageentry.cxx
[build CXX] svx/source/gallery2/gallerystoragelocations.cxx
[build CXX] svx/source/items/chrtitem.cxx
[build CXX] svx/source/items/clipfmtitem.cxx
[build CXX] svx/source/items/customshapeitem.cxx
[build CXX] svx/source/items/drawitem.cxx
[build CXX] svx/source/items/e3ditem.cxx
[build CXX] svx/source/items/RectangleAlignmentItem.cxx
[build CXX] svx/source/items/galleryitem.cxx
[build CXX] svx/source/items/grfitem.cxx
[build CXX] svx/source/sdr/animation/scheduler.cxx
[build CXX] svx/source/sdr/animation/objectanimator.cxx
[build CXX] svx/source/sdr/animation/animationstate.cxx
[build CXX] svx/source/sdr/attribute/sdrallfillattributeshelper.cxx
[build CXX] svx/source/sdr/attribute/sdrlinefilleffectstextattribute.cxx
[build CXX] svx/source/sdr/attribute/sdrfilltextattribute.cxx
[build CXX] svx/source/sdr/attribute/sdreffectstextattribute.cxx
[build CXX] svx/source/sdr/attribute/sdrtextattribute.cxx
[build CXX] svx/source/sdr/attribute/sdrlineeffectstextattribute.cxx
[build CXX] svx/source/sdr/attribute/sdrformtextattribute.cxx
[build CXX] svx/source/sdr/attribute/sdrformtextoutlineattribute.cxx
[build CXX] svx/source/sdr/contact/viewobjectcontactofgroup.cxx
[build CXX] svx/source/sdr/contact/viewobjectcontactofsdrpage.cxx
[build CXX] svx/source/sdr/contact/viewcontactofpageobj.cxx
[build CXX] svx/source/sdr/contact/viewcontactofe3d.cxx
[build CXX] svx/source/sdr/contact/viewcontactofe3dcube.cxx
[build CXX] svx/source/sdr/contact/viewcontactofsdrmediaobj.cxx
[build CXX] svx/source/sdr/contact/viewobjectcontactofmasterpagedescriptor.cxx
[build CXX] svx/source/sdr/contact/viewobjectcontactofpageobj.cxx
[build CXX] svx/source/sdr/contact/viewobjectcontactofe3dscene.cxx
[build CXX] svx/source/sdr/contact/viewcontactofgraphic.cxx
[build CXX] svx/source/sdr/contact/viewobjectcontactredirector.cxx
[build CXX] svx/source/sdr/contact/viewcontactofsdrcircobj.cxx
[build CXX] svx/source/sdr/contact/viewcontactofgroup.cxx
[build CXX] svx/source/sdr/contact/viewcontactofunocontrol.cxx
[build CXX] svx/source/sdr/contact/viewcontactofsdrobjcustomshape.cxx
[build CXX] svx/source/sdr/contact/viewcontactofsdrobj.cxx
[build CXX] svx/source/sdr/contact/objectcontact.cxx
[build CXX] svx/source/sdr/contact/viewcontactoftextobj.cxx
[build CXX] svx/source/sdr/contact/viewcontactofe3dlathe.cxx
[build CXX] svx/source/sdr/contact/viewcontactofsdrpage.cxx
[build CXX] svx/source/sdr/contact/viewcontactofe3dextrude.cxx
[build CXX] svx/source/sdr/contact/viewcontactofmasterpagedescriptor.cxx
[build CXX] svx/source/sdr/contact/viewcontact.cxx
[build CXX] svx/source/sdr/contact/viewcontactofsdrole2obj.cxx
[build CXX] svx/source/sdr/contact/displayinfo.cxx
[build CXX] svx/source/sdr/contact/viewcontactofe3dscene.cxx
[build CXX] svx/source/sdr/contact/viewcontactofsdrrectobj.cxx
[build CXX] svx/source/sdr/contact/viewobjectcontactofsdrole2obj.cxx
[build CXX] svx/source/sdr/contact/viewobjectcontactofunocontrol.cxx
[build CXX] svx/source/sdr/contact/viewobjectcontactofgraphic.cxx
[build CXX] svx/source/sdr/contact/viewobjectcontactofsdrmediaobj.cxx
[build CXX] svx/source/sdr/contact/viewcontactofsdrcaptionobj.cxx
[build CXX] svx/source/sdr/contact/viewcontactofvirtobj.cxx
[build CXX] svx/source/sdr/contact/viewcontactofe3dsphere.cxx
[build CXX] svx/source/sdr/contact/viewcontactofe3dpolygon.cxx
[build CXX] svx/source/sdr/contact/viewcontactofsdredgeobj.cxx
[build CXX] svx/source/sdr/contact/viewobjectcontact.cxx
[build CXX] svx/source/sdr/contact/viewobjectcontactofsdrobj.cxx
[build CXX] svx/source/sdr/contact/objectcontactofpageview.cxx
[build CXX] svx/source/sdr/contact/viewcontactofsdrpathobj.cxx
[build CXX] svx/source/sdr/contact/viewcontactofsdrmeasureobj.cxx
[build CXX] svx/source/sdr/contact/objectcontactofobjlistpainter.cxx
[build CXX] svx/source/sdr/contact/viewobjectcontactofe3d.cxx
[build CXX] svx/source/sdr/overlay/overlayline.cxx
[build CXX] svx/source/sdr/overlay/overlaycrosshair.cxx
[build CXX] svx/source/sdr/overlay/overlayrollingrectangle.cxx
[build CXX] svx/source/sdr/overlay/overlaytriangle.cxx
[build CXX] svx/source/sdr/overlay/overlayselection.cxx
[build CXX] svx/source/sdr/overlay/overlayrectangle.cxx
[build CXX] svx/source/sdr/overlay/overlaybitmap.cxx
[build CXX] svx/source/sdr/overlay/overlaymanagerbuffered.cxx
[build CXX] svx/source/sdr/overlay/overlayhelpline.cxx
[build CXX] svx/source/sdr/overlay/overlayanimatedbitmap.cxx
[build CXX] svx/source/sdr/overlay/overlaypolypolygon.cxx
[build CXX] svx/source/sdr/overlay/overlayobjectcell.cxx
[build CXX] svx/source/sdr/overlay/overlaytools.cxx
[build CXX] svx/source/sdr/overlay/overlayprimitive2dsequenceobject.cxx
[build CXX] svx/source/sdr/overlay/overlayobject.cxx
[build CXX] svx/source/sdr/overlay/overlaymanager.cxx
[build CXX] svx/source/sdr/overlay/overlayobjectlist.cxx
[build CXX] svx/source/sdr/overlay/overlayhandle.cxx
[build CXX] svx/source/sdr/misc/ImageMapInfo.cxx
[build CXX] svx/source/sdr/primitive2d/sdrellipseprimitive2d.cxx
[build CXX] svx/source/sdr/primitive2d/sdrprimitivetools.cxx
[build CXX] svx/source/sdr/primitive2d/sdrtextprimitive2d.cxx
[build CXX] svx/source/sdr/primitive2d/primitivefactory2d.cxx
[build CXX] svx/source/sdr/primitive2d/sdrolecontentprimitive2d.cxx
[build CXX] svx/source/sdr/primitive2d/sdrcustomshapeprimitive2d.cxx
[build CXX] svx/source/sdr/primitive2d/sdrgrafprimitive2d.cxx
[build CXX] svx/source/sdr/primitive2d/sdrole2primitive2d.cxx
[build CXX] svx/source/sdr/primitive2d/sdrpathprimitive2d.cxx
[build CXX] svx/source/sdr/primitive2d/sdrrectangleprimitive2d.cxx
[build CXX] svx/source/sdr/primitive2d/sdrcaptionprimitive2d.cxx
[build CXX] svx/source/sdr/primitive2d/sdrconnectorprimitive2d.cxx
[build CXX] svx/source/sdr/primitive2d/sdrmeasureprimitive2d.cxx
[build CXX] svx/source/sdr/primitive2d/sdrframeborderprimitive2d.cxx
[build CXX] svx/source/sdr/primitive2d/sdrattributecreator.cxx
[build CXX] svx/source/sdr/primitive2d/sdrdecompositiontools.cxx
[build CXX] svx/source/sdr/primitive3d/sdrattributecreator3d.cxx
[build CXX] svx/source/sdr/properties/pageproperties.cxx
[build CXX] svx/source/sdr/properties/e3dsceneproperties.cxx
[build CXX] svx/source/sdr/properties/itemsettools.cxx
[build CXX] svx/source/sdr/properties/captionproperties.cxx
[build CXX] svx/source/sdr/properties/e3dextrudeproperties.cxx
[build CXX] svx/source/sdr/properties/e3dproperties.cxx
[build CXX] svx/source/sdr/properties/measureproperties.cxx
[build CXX] svx/source/sdr/properties/customshapeproperties.cxx
[build CXX] svx/source/sdr/properties/rectangleproperties.cxx
[build CXX] svx/source/sdr/properties/groupproperties.cxx
[build CXX] svx/source/sdr/properties/properties.cxx
[build CXX] svx/source/sdr/properties/e3dlatheproperties.cxx
[build CXX] svx/source/sdr/properties/graphicproperties.cxx
[build CXX] svx/source/sdr/properties/circleproperties.cxx
[build CXX] svx/source/sdr/properties/emptyproperties.cxx
[build CXX] svx/source/sdr/properties/e3dsphereproperties.cxx
[build CXX] svx/source/sdr/properties/defaultproperties.cxx
[build CXX] svx/source/sdr/properties/textproperties.cxx
[build CXX] svx/source/sdr/properties/attributeproperties.cxx
[build CXX] svx/source/sdr/properties/connectorproperties.cxx
[build CXX] svx/source/sdr/properties/e3dcompoundproperties.cxx
